x,y,Random marker (categorical),Marker (categorical),Random marker (continuous),Marker (continuous)
368.8263994744,792.8302410406,B,A,-0.0386141871243284,0.8010707866492149
77.98266317035001,525.286351173,B,C,-0.3677769751439952,-0.1044574682479293
850.1694663165499,514.7358549872499,A,A,0.8690321408733084,0.8156464958554093
384.2889380285,421.8612060785,B,A,-0.1174960848632498,0.6749384248961848
833.47262525695,707.95384177265,B,B,-0.0974965073948617,-0.9343209422822506
291.36727256284996,141.1984144494,B,B,-0.8669919403755939,-0.9997982588801808
819.0011516110001,728.03677699845,B,B,-0.4172984721674875,-0.8397456049018736
71.14204369915001,502.47653514765,B,C,-0.4372949211287451,-0.4807761712924383
765.4463728998501,713.41708061665,A,B,0.4822434540246256,-0.8085150990042268
520.02984394145,415.80275232095,B,B,-0.6295809113030628,-0.7841660258218234
747.9859114868,738.5050886202,B,C,-0.080363115158208,-0.4188625379478161
876.3640821080501,304.86252313110003,B,C,-0.3547879251660817,0.0998388219348975
549.6023649358,83.65119988934998,A,C,0.3553037438499546,0.0989622872428478
178.48846762,875.03788274605,A,B,0.2245085486938562,-0.7617916579267078
360.4457784767,897.8014082500999,A,A,0.2310184946579963,0.7689210377931016
718.9652262575501,301.0580092792,A,B,0.0841365383899053,-0.999998508352732
266.63619401145,869.9025955532,B,C,-0.543402939982768,0.5706368326209472
938.8525879159,355.10258171555,B,B,-0.3555025930033015,-0.9807994049936796
838.4195614908999,694.37231086925,A,B,0.6238388355638531,-0.9923786039917308
968.7787513420001,541.5424590671,A,A,0.2893245034434391,0.7964766140042924
200.1915700668,410.50475229805,A,A,0.9414920008781876,0.6662820358762543
273.94770547505,144.5490131332,B,B,-0.9056635392882996,-0.981632895696006
187.36809721830002,548.76555568995,A,C,0.5208846994246978,0.3209902179354374
796.9283871181,500.48933481495,A,A,0.7555548456038621,0.9931729454742144
541.83448630905,366.53219645965,A,B,0.8971245244788144,-0.9976184063941166
133.71904168575003,737.74033988645,B,C,-0.8171352495608506,-0.4683198894356676
614.0470036317,466.46886100250003,B,C,-0.2360742567683622,-0.3916947914083948
82.41246464620002,480.05148638410003,B,B,-0.6306045620777778,-0.7612668902729779
192.50154254389997,184.6921630933,B,C,-0.2427899958886004,0.0785377815588844
940.5513138838,333.0695804975,A,B,0.1726398611155628,-0.8859566926809204
388.4383384961,769.1037508165,B,A,-0.6676344863203711,0.992162607483894
487.8518836777,778.8461896904,B,C,-0.2077085449245104,0.028577882923669
128.73366214825,249.35541296915,A,A,0.492079089756283,0.978875552056786
489.3446764335,72.24288157314999,A,A,0.7707332844001897,0.8623437184683433
333.03675019679997,467.8828242222,A,A,0.4477753897878951,0.9458163291401604
488.25124974115,252.21160306205002,A,A,0.1993866074303563,0.7619844287059715
493.10354805994996,200.00482376315,B,A,-0.3725586166159522,0.9962564643850236
515.82453881945,365.03629528105,A,B,0.7434364928346582,-0.9284905803426524
607.9187207111,280.3917378293,B,C,-0.2159753792756809,0.3732449747531074
246.41080723854998,723.35757304705,B,B,-0.7303544604958063,-0.8880071058049325
358.30659261840003,254.7991997232,B,B,-0.3424306745730503,-0.6908169460462215
587.47622100135,112.95534288304998,B,C,-0.5309439197248551,-0.399369043559747
652.00247224385,117.72887667629999,A,B,0.330843133689175,-0.9997739389304404
647.4137568553,692.5967948471,B,C,-0.0489712126701247,-0.3969896608914638
413.6563978493,757.2274505489,B,A,-0.7202262607233465,0.942988914850174
465.9271475463,800.99409178225,B,C,-0.4553110059547358,0.5209721351482066
430.23405498265,911.85917954565,B,C,-0.0709551630785028,-0.3209469878753375
550.02345642575,416.93433013674996,A,B,0.3823598237753847,-0.9763810435689696
636.36996613645,522.67148004165,A,C,0.3454813565665826,0.5120363471651515
890.1790046806,327.16591168670004,B,C,-0.7737605101426153,-0.3128155765695307
120.41691978680001,686.59432162965,B,C,-0.827937130979981,0.3837690166318919
229.42976876505,159.52102168605,A,B,0.3981628704172921,-0.7169984959720471
506.3837583941,566.7363877242,A,C,0.2413830852913199,-0.4934966794668249
601.58657151905,227.1950522042,A,C,0.8796275455741855,0.265664120245394
653.5462968972,604.84305922595,B,A,-0.6929313425450383,0.8899357612250552
654.61566733335,717.48650427645,A,B,0.8144187066755557,-0.7454330792126583
649.5977234028,697.4548448109999,B,C,-0.9443888364954012,-0.4767974033973783
813.3683321803501,420.0161234468,A,A,0.9214553149111284,0.6774446401812307
261.1087899684,901.6058173480001,A,C,0.6201600919245847,0.5519390017220619
254.18044735310002,714.120078125,A,B,0.4551013367787881,-0.8377092757129587
499.75096154555,566.37188551615,B,C,-0.4346949976389545,-0.4182273984105084
337.72968799504997,555.6788114862,A,C,0.3224395021145467,0.5577590465093996
323.57806782065,737.67844541225,A,C,0.1543243771852163,0.3540634906519754
758.44308413725,138.08998831805002,B,C,-0.6932250892232144,0.1542706779934978
140.1207511202,267.794370261,B,A,-0.4505489312394342,0.9913508367744694
522.53490705805,648.8001778724,A,B,0.427925209344832,-0.928148513745315
115.2214562936,244.01179806890002,B,A,-0.2718232108963219,0.9722456158125948
373.38198221025,233.53171318295,B,C,-0.6989114529158866,-0.2531272204777526
791.66820166485,737.03123543735,A,B,0.8876912756920254,-0.665551995672517
721.46992297735,368.89618498735,B,B,-0.5023837938571678,-0.8829005510618998
341.49407827415,586.3083306126,A,C,0.9029536362593228,0.3711465132883454
183.29967067040002,869.36062982545,B,B,-0.3193448089737567,-0.7306183932882514
410.60654469794997,287.53738944225,B,C,-0.160482861149906,-0.5320305065665932
453.49677921435,675.1250821833,A,B,0.7577535192326554,-0.6339991251446828
570.007297856,726.229588872,B,B,-0.907529775367392,-0.9998220553556648
406.11472217195,272.82997855645,A,C,0.3226590079881886,-0.4514384473642691
65.71281786235,545.66867659745,A,C,0.014131329159398,0.1268700338723479
446.47861195475,958.4573936403,B,C,-0.4123417385727765,-0.2634725082073974
757.2028354422,790.70434805695,B,C,-0.3722440377876179,0.4213041359783409
267.04143622755,648.42280881675,B,B,-0.8150485987302558,-0.9570839676876604
685.84681897625,665.28669097375,B,C,-0.8503567178225466,-0.0691301606782729
684.6282160114,329.7459026788,A,B,0.9728189841056404,-0.8862013419084395
619.79817183835,893.8767164152,A,C,0.3013416444484218,0.0341271300502679
252.6860847387,616.6546181409,B,B,-0.3597571830518169,-0.959075409460448
33.67910733324999,584.5272403719,A,C,0.8371917002212026,0.4381970517958155
374.14586022065,962.26484082995,A,A,0.3578608408161672,0.7733949777558183
825.11844574715,564.88965175815,A,C,0.8979866671190493,0.4747232890454032
506.67162061985005,612.4309277716,B,B,-0.407535075509932,-0.9539207095894616
770.14458615715,789.4407766555,B,C,-0.2827100798803612,0.3640171603829656
741.2280649675,408.4268523463,B,C,-0.1827907472871932,-0.4212180742959068
460.7245870343,356.70925809364996,A,B,0.247293253519814,-0.6710284907010107
224.16164250055,565.3431295838,A,C,0.4994061815145465,-0.300460261322535
185.08481608,562.1363707585,A,C,0.9892841071567526,0.1862278658777775
462.92461587915,272.38214739505,B,C,-0.0980343508912195,0.4060563814150126
458.03961930075,763.6793628335,A,C,0.8755488525485979,0.4471074494898772
949.5623334832001,504.05498118675,A,C,0.4361451014888522,0.1890992781499255
865.1951173474,249.34644234454998,A,A,0.0244964133574701,0.6866781158741238
154.24257596784997,255.3866273767,B,A,-0.8100274278423345,0.986730863078674
643.62260545295,449.91037056695,B,C,-0.5643334641876447,0.0217234918207977
713.37711118835,794.47578157175,B,A,-0.2275965601059399,0.6247310937700936
593.11194555495,763.21322574755,A,B,0.5480356770141719,-0.9500432125839132
765.0461775878,211.98402953164998,A,C,0.902144312028596,0.520840617093604
637.14753029935,283.71068247645,A,C,0.8994330236874784,-0.1174719650867531
87.97279715960002,377.20256841885,A,C,0.5161363998334234,-0.4903157832813255
756.4419603737999,739.38396994225,B,C,-0.1709890619969534,-0.4583737322063059
356.93565920385,87.05917672014999,B,C,-0.7727480986771882,-0.1315193022738447
615.5198785127,405.88458081755,A,C,0.014493891939239,-0.4850486475367508
553.118483547,258.79289590635,A,A,0.5139574252426651,0.9474838191164366
199.00967448749998,478.872519528,B,A,-0.8865122847758851,0.9461749714004098
582.1156982393,422.35104369994997,A,B,0.5586236365225901,-0.9477582345945578
205.12983206355,623.20760626045,B,B,-0.6763511449519464,-0.7093198877875063
822.28524810045,567.74270364255,A,C,0.5829814016270614,0.4326157904433521
271.56291624925,380.63971227025,B,C,-0.5225800861538206,0.2776324653104026
875.5500140436,305.15533384365,A,C,0.8626493946122891,0.1102378608004671
381.6436033617,244.64125840090003,A,C,0.5725417977648448,-0.4167536374904426
530.65311031995,956.35353344335,B,B,-0.2090481526464789,-0.976139677903679
284.5714309086,903.29330812375,A,A,0.7656938132098143,0.8286780928734709
227.5408229403,378.58814866275,B,C,-0.6018166539121772,0.2054625856312599
344.54387942195,528.05796724985,A,A,0.4961905082570468,0.7641753913349721
371.38706770485,283.5816538781,A,B,0.2906159424130037,-0.8523232000845281
221.2038041628,505.3077873401,B,A,-0.5402518056875452,0.617788718026552
637.11607794265,299.69878466734997,A,C,0.1859548291992059,-0.1546689870893836
599.4852253911,261.6040708027,A,C,0.343598428379156,0.4441683143959372
189.76151956115,219.7760316623,A,C,0.7698396047133691,0.5761707318011291
242.3352969335,451.34484317725,B,A,-0.1964639915519856,0.9999924513590184
228.5687167093,205.0743468097,B,C,-0.9469789998737284,-0.0775304979025853
417.66585796585,237.3013155448,B,C,-0.6153300431683892,0.1088813877056646
260.82544197895004,657.10656885535,B,B,-0.9721218007758328,-0.9591328010220808
788.7702286021,170.30004147615,B,A,-0.0876796085520488,0.6828311163850044
18.28621175774998,589.94988171435,A,C,0.2839508974517861,0.2714846233783985
564.4263556282,722.7285743019,B,B,-0.912338388732946,-0.9999504619632956
952.86433173055,343.4448098455,B,B,-0.7023103825967363,-0.9772133594678948
902.1144020578499,372.96743728815,A,B,0.4394147187320594,-0.833641369542035
778.8193982590001,772.965579821,A,C,0.2514627354113332,0.0770572318329055
694.023826438,135.93043923315003,A,B,0.8356325180429689,-0.8102123427592408
265.31267603565,911.1017860970501,B,C,-0.5908248471306621,0.5894541956813705
359.045204383,240.24713006855,A,C,0.3392377041609036,-0.4966819429078192
685.04827262625,113.69096793454997,B,B,-0.6969193355731078,-0.8443442446529384
623.95629117315,931.37055301615,B,C,-0.170697090963394,-0.4280722781501432
113.52585128894998,302.07013332040003,A,A,0.0025592082105283,0.6910705205363891
395.04300338635,278.6892830209,B,B,-0.0559781577559084,-0.6265763756253055
104.18646777380002,358.5675108003,A,C,0.1783891307656924,-0.199206794135427
648.25154119275,902.47657049005,B,C,-0.1332600072592384,0.1857361648272926
511.1742283134,583.7217110962,B,B,-0.7671299562472842,-0.7016464527730993
348.89540815255,255.86581449895,A,B,0.8633371524359041,-0.7144898290955163
33.82846137755001,583.72505558395,A,C,0.2809397308700776,0.4328922011035597
517.5296265432,901.4265119228501,A,B,0.508614001391027,-0.9677642448598852
394.9942003521,222.80827658825,A,C,0.0036103214345293,-0.0033484876556467
430.49904839985,213.46239875415,B,C,-0.7318635169717478,0.5326673223662262
314.65444414155,277.53073108105,A,B,0.9884250524252562,-0.995733013825421
481.60596349805,671.7710544955501,B,B,-0.915003956368567,-0.7921788886207324
235.79628501950003,404.5168351564,B,A,-0.9438935317924488,0.6892106724274141
465.1080093124,238.46423704070003,A,A,0.4248454665590322,0.631299725061291
787.0883927406,700.38181912975,A,B,0.1629006892796851,-0.9725513964209556
350.2630762878,774.77927414525,A,A,0.6285315897947019,0.7088285361054609
335.05836462445,738.5842311579,B,C,-0.2321955272657023,0.5226733334714163
900.407831991,370.7024342648,B,B,-0.0196223107270723,-0.8066148368149397
331.34241716875,127.38738428009998,A,B,0.8822112557362563,-0.7716884992244419
567.4333462851,926.76658913795,A,B,0.766256135547474,-0.8577462815121363
779.12536460865,439.90528955385,A,C,0.0777402373521527,0.3767683441894914
622.24227981535,855.17415462775,A,C,0.6502790245927408,0.5918561561432161
931.5229575798501,431.5849753632,B,B,-0.7059044096866796,-0.7952464840158476
51.19283261045001,540.7007116298,A,C,0.3757113300576491,-0.1282058915069458
769.13136543745,354.6218261279,A,C,0.1940190394361549,-0.5282710164909269
327.94211272685004,597.05233508865,B,C,-0.645528905509593,0.5531195588456247
629.97496718025,412.7697695539,B,C,-0.7864086245404163,-0.3662895039143511
328.31174168805,891.6565981092999,B,A,-0.9330193092078424,0.989012881509414
291.69834438075,164.71801138,B,B,-0.2011473065839661,-0.9762119384256016
56.08539030284999,630.11944548155,B,A,-0.9976873371023256,0.942584547672448
813.10615304265,694.5193588399,A,B,0.3358209174218398,-0.9999769893020972
207.39793380589998,834.9605786826501,A,C,0.1435607698831291,-0.5633440786791745
593.45495365045,90.51470399179999,A,C,0.8220313649092179,-0.559230344878249
139.16706556865,840.1211707169,B,B,-0.9636230202230568,-0.9914590994209572
281.18215080920004,695.51898576605,A,C,0.1859907643885026,-0.5395823176251147
311.8809396876,137.79328288890002,B,B,-0.5972320518158789,-0.9335299770843152
885.0731969033,348.99932627969997,B,C,-0.4515459785692433,-0.4754741319862987
120.12249305350002,235.86011172334997,A,A,0.3674558166707253,0.9231205519164696
226.2863807011,339.1475583774,A,C,0.6270438569409975,-0.4124217584752408
338.50235146405,465.3490170888,B,A,-0.3100927299484042,0.9379586762651634
52.082111959899976,448.87628182205003,A,B,0.424663478374381,-0.9948385214751372
407.38309912445,276.3590922342,A,C,0.807046257010452,-0.4509680421809596
676.70960186165,883.99460273575,B,A,-0.4447423638958194,0.6833709421907606
578.579883486,123.72808201470002,B,C,-0.2907567834314837,-0.1770357571749118
666.30662025385,706.108428872,B,B,-0.6612907809073896,-0.6226745207789152
225.51260697295,655.4420079828,A,B,0.591003377552799,-0.9893778114789442
798.888482949,187.4302481319,A,A,0.6154966492556766,0.7720604247262833
414.2873399737,404.9441773447,A,C,0.5092529234860819,0.3347594233807116
274.865133755,316.9716518665,B,B,-0.688146154437385,-0.7599802954708162
507.77801487010004,568.39104845475,B,C,-0.8987087733247765,-0.5245344232897473
626.5377980524,411.08434980625,A,C,0.2105763894223806,-0.3905808004254541
709.6405762032,879.0055680657,A,A,0.4298738882391344,0.892041645657678
36.76260459135,646.47074804255,B,A,-0.0894127256508714,0.954709857648439
831.5324280387999,237.10774325979997,A,A,0.889366631267444,0.969560314159367
138.83638623755002,320.83205153475,B,C,-0.1687581068350689,0.5522004352397576
423.3811745739,216.27796797995,A,C,0.8515181813294168,0.4636632461949636
465.87548460055,971.6569951839999,A,C,0.4153293471479422,-0.4332174926719956
566.103704328,766.23462169545,B,B,-0.4226534185345829,-0.8301183312993892
157.5632910521,208.06196228645,B,C,-0.7124017871253152,0.593733046130719
442.01781301705,240.11797940845003,A,C,0.4115389677623451,0.4356617964880305
143.28316800649998,229.49662105695,A,A,0.4916609283612632,0.8309865366774509
790.5562720011001,370.9667219425,B,C,-0.0488079250549913,-0.1072269348185211
535.7343641465,584.11444237805,A,B,0.6976592210516173,-0.8116249633930849
720.15893200065,829.1375121251999,B,A,-0.459985146507269,0.92093424818258
573.27066369165,882.4351432996,B,C,-0.0571258188060277,-0.3011419367098449
449.8567522844,803.7851370993,B,A,-0.6059523321359972,0.7274842373262584
610.68909648075,107.28232442900003,A,B,0.1815561150063505,-0.7038006803294552
517.99985927735,359.9623740185,B,B,-0.5516178216556091,-0.9586832555680268
676.7714154415501,856.37640804285,A,A,0.2566008098562726,0.9365567666296436
95.26448816560003,433.9948478161,A,B,0.6072177742673346,-0.9946163236145936
57.06709310504999,492.14260365949997,A,B,0.5265382040010635,-0.6957273953402376
510.7504957832,67.05830512760002,A,A,0.8839844123243994,0.6231794794936993
606.85239335445,94.26554219859997,A,B,0.2585892647280401,-0.7347741210413986
269.24417758635,666.7840765296,B,B,-0.300717911917522,-0.8772675897802249
232.51630789939998,877.31057205725,B,C,-0.9204851926523115,0.0043449024277851
79.46815256305001,716.28165160035,B,C,-0.9451657331362076,0.4686570787608887
90.45162414574997,350.49122969769996,B,C,-0.194713776090313,-0.0306308905679641
521.8570080701,594.19783462855,B,B,-0.3321873931181986,-0.8472803784592015
517.0015174232,57.95637027290002,A,C,0.8215624413720486,0.4695422218410667
376.60085684554997,636.4923078065,B,C,-0.8971160521462875,-0.2184786219953115
34.32951013799999,642.42284460105,A,A,0.7631195493384604,0.9291371965768888
635.06710768125,888.13835304985,B,C,-0.8894991475793597,0.2891202340491222
672.1243310192,297.0532321234,B,B,-0.1243033445870449,-0.6756891538937644
307.1237572375,705.6722609749,B,C,-0.4693995907338719,-0.1048720098342823
706.35325334265,830.30256085575,B,A,-0.1106832151582162,0.9649361692677624
310.00594696359997,948.8284240267001,A,A,0.0775582156136873,0.9404751709668724
705.23972173035,810.32436602445,B,A,-0.6681458302750056,0.825853067012184
762.1142910987,835.9114389438,B,A,-0.9647047581809024,0.878349673631326
639.3347158792,886.3402310243,A,C,0.5034771878545372,0.3620724525593333
682.76469248795,321.05617854775,A,B,0.2735166239241851,-0.8445060333249386
155.98112734755,272.06734909825,A,A,0.6168460941235199,0.9932294995018888
486.52509326385,76.95046247530001,B,A,-0.2362127207998052,0.9049817643522816
404.9850285049,393.23204560655,B,C,-0.2676824181536599,0.2163952287147869
289.59224992074996,307.77985414485,B,B,-0.4732158223327205,-0.8649512597605653
128.60846636730003,337.32850026775,B,C,-0.486974918718851,0.2585331135318306
675.2265431129999,483.33161199255,B,C,-0.9438703341987676,0.5925617388145785
359.8981704276,81.28590196135002,A,C,0.1457962801931591,-0.0237491383037544
828.03650443935,550.57143293595,A,C,0.6309339642808214,0.581537513678946
155.8656147498,850.9392838021499,A,B,0.9456406903170048,-0.979903584236198
683.2831724977,122.1160666792,A,B,0.3086863565218918,-0.8750853998267246
471.65068673035,68.24083272920001,A,A,0.3548128999229156,0.939983603821769
941.3906946873001,481.22225140735,B,C,-0.0877101912103726,-0.2127349854021807
259.54193074525,638.5331981361,A,B,0.723384256897198,-0.9962031295229856
963.73572868835,508.60689673725,B,C,-0.6932146005939215,0.377570299100095
22.587707836749985,467.64090666655,B,B,-0.0877363022006436,-0.9953581133392984
324.62903414825,483.72772367195,A,A,0.3968963492463453,0.9815546239122196
626.9639791362,250.3035330578,A,C,0.8254936250377902,-0.0466614753121626
604.41060877995,424.81788057935,A,B,0.7057842904271587,-0.765799546400797
793.7789016132,652.14612599985,A,B,0.2518692558761883,-0.8192416747144382
571.3557134281,938.1527247115,A,B,0.9565611099659456,-0.8738636253364844
796.3137589657,737.41639735765,B,B,-0.4259446188638864,-0.6412261952925773
378.622064733,417.8989331986,A,A,0.3743162378674818,0.630236192133864
374.5313173648,908.9805946090501,B,C,-0.2220513270594972,0.5761427679927074
752.71313414365,809.2880453439,B,A,-0.4385247791144162,0.6842115023916004
399.11424339485,651.1529376195,B,C,-0.5330634981801303,-0.4041886328244578
949.3760357167,543.3669741756501,A,A,0.7031815160010868,0.7244177573403652
291.07318914095003,314.16340388055,B,B,-0.1654026901650063,-0.8050947572316791
704.2354426161501,842.93913330515,A,A,0.6395654693193862,0.9986744517769758
544.21638769165,116.72591786555,B,C,-0.1403611766951209,0.3954156192726537
793.06149225105,469.56342125095,B,A,-0.8022383285697392,0.804262528034796
728.66990460425,777.8009939325,B,C,-0.4042398409562833,0.2933160935114879
529.5000699996,753.4114385967,B,B,-0.6769143884106525,-0.7075433816704948
95.44193921380003,353.88672171459996,A,C,0.8261707181808926,-0.1115649120700791
446.9824903933,96.99713155569998,B,A,-0.3848540791745218,0.9547856901617094
432.8412587789,946.11536997875,A,C,0.0194284553754244,-0.1109827746319921
538.3195478167,929.5190545189,A,B,0.9214776438772688,-0.969833815139611
772.54489748305,394.4896871863,A,C,0.5962260364818548,-0.1052525565065976
146.2054163258,766.3087110815,B,B,-0.7080037794807676,-0.8100815450324111
826.4598298206499,208.370151921,B,A,-0.1493285789757144,0.9991719023754626
244.92488897060002,871.0203548243501,A,C,0.3303988040596701,0.234348619857869
399.00016031695,925.09596021345,A,C,0.5931116262712581,0.3176410964220599
312.5330263858,748.4135144994,A,C,0.0758758483632666,0.1445146636969213
374.81012731155,226.68966460874998,B,C,-0.1973863385433634,-0.1723610725730632
352.01293375995,269.6583607798,B,B,-0.96186206493352,-0.8581058846947248
486.52006822265,616.4185362674,B,B,-0.3067840056104112,-0.9621562012418056
511.46980114744997,803.40081364405,A,C,0.3905298312884133,0.1424322143610734
298.4960301465,702.9949094994,A,C,0.9404666718718592,-0.2528503040662874
311.284060026,145.32387799449998,A,B,0.8500951561323034,-0.9711395739787222
907.2462226422,261.25773159105,B,C,-0.7947945802811802,-0.1190532664570458
202.78331823489998,673.89989630745,B,B,-0.1500748296411971,-0.9047595032646067
914.3695547582,300.5799029494,A,C,0.2961220847875816,-0.3869181772826646
172.3019835654,578.5745498331,A,C,0.7128891239434196,0.143504519208401
158.026377266,239.07860040135,B,A,-0.0062836104203183,0.9038522215195532
455.12870536865,80.39381830029998,B,A,-0.5544397636981151,0.9999796711874536
688.21172268245,531.5169588483,B,A,-0.9851214623544252,0.9641779212278052
313.80893991305004,515.02714224175,B,A,-0.7054397502232976,0.9880993535959794
565.09189717035,912.3070205715501,B,B,-0.4576542573938602,-0.7129357392976111
128.50735118605002,245.42756365005,B,A,-0.8047565216895574,0.972999513929674
330.1183293139,319.43223677555,A,B,0.6578765741501533,-0.9052139345414584
924.20815521335,282.89028503785,A,C,0.7281413152721328,-0.5459270703861704
469.80173999665,639.69124566725,B,B,-0.5444723342439424,-0.972747754292844
700.5435994837001,544.6262586532,B,A,-0.3751617431789176,0.9995040011361198
253.55402071460003,351.57183695460003,A,C,0.3296338860219017,-0.1853792801474833
302.3925923581,272.06115541455,A,B,0.8770694915413997,-0.9923327641119754
375.4545055018,72.96207958949998,A,C,0.2163620814347704,0.2670238456853976
760.1048374432,358.67920505175,B,B,-0.9757317476697922,-0.6390258419965271
674.177872888,657.27921858355,B,C,-0.2726044450401332,0.0950653806740601
780.6033517148501,146.67934574165002,A,C,0.28530910966167,0.5235398238845659
327.29006326365004,475.330738682,A,A,0.9834715963734356,0.966218657959368
379.3187964701,224.53279039705,B,C,-0.8211016007430028,-0.092365741967216
642.7180787687,298.3273679609,A,C,0.3510067872769415,-0.2487758441405711
458.49284890925003,780.81751389815,B,C,-0.8011064570120632,0.4960127863544141
618.97760992785,390.0104742789,A,C,0.7686839654400885,-0.4928507784122883
247.6643484855,120.11800941220002,A,B,0.2887278785780507,-0.9728988986268744
376.94049297034996,429.286449423,A,A,0.3352891558044306,0.7663589803201276
472.5948088314,614.41054086355,A,B,0.5760695023742006,-0.973142857176041
489.82327236749995,914.66417284455,B,B,-0.9727233879615,-0.9671130317025616
756.3438979784,768.900575286,A,C,0.1358815713039594,0.0777756781969182
89.54014218754998,456.02134905035,A,B,0.7753352999884155,-0.9665308939042474
736.8448023799,179.31025865305003,B,C,-0.3527354023662785,-0.0724859585277096
283.99532436895004,765.18109579575,B,C,-0.6709949204113779,-0.3320822637798109
119.32407671894998,763.51040871285,A,C,0.2577879925063424,-0.5092112608374266
504.5358528253,236.67502494464998,A,A,0.0904872691909453,0.9538138283196306
970.0370102968,447.89033400875,B,C,-0.5975201041404368,-0.426792819722406
271.26371062814997,690.49943736025,A,B,0.7041724812768799,-0.6854430432875298
182.84901245269998,264.10139283425,B,A,-0.5608245246452819,0.970873512715596
160.0112686224,276.87523667525,B,A,-0.0343777118026795,0.9895845619735332
317.0970468718,905.5657737754,A,A,0.6665060236923195,0.9987180985388904
915.28630289135,294.9045171465,B,C,-0.9315110580539268,-0.3909393473092705
270.23122395995,722.2583607765,B,B,-0.8283269258525445,-0.6389559891392962
849.7366982820499,202.19343407125,B,A,-0.9866765351694772,0.94624703893741
791.89375023765,468.4673402011,A,A,0.8813342374536357,0.7881150823984362
102.60893355845002,731.06321774665,B,C,-0.8679881766582855,0.0301172946649349
521.78290686865,571.66375093075,A,C,0.4408525284280744,-0.593397924222985
707.22704117575,117.60185545175,A,C,0.60639185482442,-0.5870103383233702
87.45130784225,695.98551361265,A,A,0.5754215011749577,0.6419976826160865
339.57567156375,603.62565003775,B,C,-0.5193477303348475,0.3554551030262681
198.82351657970003,542.4013471747501,A,C,0.2916152888521497,0.2683558335355746
611.24007901245,425.95893774155,A,B,0.1372006011878446,-0.6866576506393648
519.4294187828,97.78754048500002,B,A,-0.7621020068485476,0.6087332662992655
578.7493280014,745.54534643225,B,B,-0.780797588256829,-0.9825020573699306
213.07770546445,428.15235242565,B,A,-0.809945667944888,0.8656981946294532
244.6678351658,431.3825771003,A,A,0.990499593199105,0.9431363831327232
213.80338647775,688.17128612055,A,B,0.1012716104436661,-0.9592214120996088
361.02690123729997,74.40294977784998,A,C,0.8006652519100232,0.0923649250192824
228.87072964495,185.66564326740001,B,C,-0.4617239745139068,-0.3904787555682626
254.46422732685,651.12737407385,A,B,0.2420825295993882,-0.9900235840266948
452.34911829305,387.71517483225,A,C,0.411223722701229,-0.1608789797666076
832.1961970563,183.8325539933,A,A,0.5579608711914485,0.9955998298299824
692.2303300994,646.5151221169,B,C,-0.362457532999376,0.2583069993534693
747.1829138662,336.7429240577,A,B,0.8594448535456534,-0.7660394945408242
197.44852940085002,605.5156819367,A,C,0.0447138134543352,-0.4530839443632061
459.55424217825,420.20458007670004,A,C,0.7364399870713898,0.1651647623104238
614.4358318115001,708.7244042188499,B,B,-0.3669935904826131,-0.7461620537709102
59.743817637999996,716.01047752435,B,A,-0.6371236549047443,0.728780930278747
629.723002027,714.79029431945,A,B,0.1908896716423471,-0.8055206999111267
310.9671999829,143.97402358814998,A,B,0.7434246557613455,-0.9653689756733695
38.67138393900001,566.6079190293,B,C,-0.6524028895173151,0.2254353864310525
830.52109716245,611.05890304045,B,C,-0.5075275121953786,-0.2797367863762307
281.9006658923,149.3157690442,B,B,-0.8377296518267945,-0.9824265077299704
383.7659187849,944.67671062125,A,A,0.847830086423182,0.6043565832997743
383.60345468725,772.7555495472,B,A,-0.0917424050820916,0.9745111920994652
54.634311755249996,367.03670496999996,A,C,0.008260513826269,-0.2517955383193436
749.7118553829,785.87685250975,A,C,0.6616005364733826,0.3724214587082987
364.4384379479,964.20290409125,A,A,0.2270066949194218,0.8670062386470294
314.30281999595,530.5420171276,B,A,-0.9237245002655547,0.9185519893181108
434.4775241481,935.18112795995,A,C,0.0298466041801033,-0.2911976017328661
466.75920094815,386.6195440879,A,C,0.8570888547525295,-0.3410494909009494
75.37808054214997,543.5066671086,A,C,0.0064556668037443,0.1950740281093699
521.386560556,776.61530974485,A,C,0.7395920963462934,-0.4071327736645349
602.87283586645,898.5674238740501,A,C,0.37675597739638,-0.2083234631285704
209.95905125730002,670.3734634971,B,B,-0.4018893309784246,-0.9533276922682674
100.21241356025001,674.6830753739,B,A,-0.9822408036069068,0.7159577919536055
659.8087291408,525.20115637275,A,A,0.4531670060527031,0.7292020462434073
586.7263280419,871.8563532774,B,C,-0.3176956201876768,-0.0206178124913012
374.49266175395,807.5977372522,A,A,0.5173455285050792,0.8278978459713716
434.608305799,669.27082619345,B,C,-0.3863080212346965,-0.568584357750717
436.6618382057,128.79196664575,A,A,0.9510873332720748,0.7998659178598142
377.9660150764,610.58660200405,B,C,-0.9714977751467422,-0.3142343742542496
621.0103466809,270.52339968105,A,C,0.7707639696171931,0.1090478347369438
823.8261004006499,560.10629892045,A,C,0.0759087689813891,0.5457053225068728
843.9703540647,241.56325649425003,B,A,-0.1838685440845815,0.9059804079722308
166.25871815649998,198.4284510708,B,C,-0.1829335438708463,0.4072115033649073
481.3240114308,55.05877110985,B,A,-0.0899796331645779,0.813458170262558
211.85163371725002,538.06172403225,A,C,0.9207712147735352,0.2451025536266862
934.94830483365,424.20044110649997,B,B,-0.451046200382138,-0.8133764586843579
